--2026-03-28 16:51:56--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.84, 52.84.50.21, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:51:56--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.124, 52.84.50.87, 52.84.50.39, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.124|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 1345435748 (1.3G) remaining
Saving to: ‘params’

          [ skipping 11982350K ]
11982350K ,,,,,,,,,, ,,,....... .......... .......... .......... 90%  456K 65m34s
12332200K .......... .......... .......... .......... .......... 92% 49.8M 18s
12332250K .......... .......... .......... .......... .......... 92% 53.8M 18s
12332300K .......... .......... .......... .......... .......... 92%  106M 18s
12332350K .......... .......... .......... .......... .......... 92% 75.3M 18s
12332400K .......... .......... .......... .......... .......... 92% 63.3M 18s
12332450K .......... .......... .......... .......... .......... 92% 52.7M 18s
12332500K .......... .......... .......... .......... .......... 92% 93.5M 18s
12332550K .......... .......... .......... .......... .......... 92% 80.1M 18s
12332600K .......... .......... .......... .......... .......... 92% 53.5M 18s
12332650K .......... .......... .......... .......... .......... 92% 29.6M 18s
12332700K .......... .......... .......... .......... .......... 92% 82.2M 18s
12332750K .......... .......... .......... .......... .......... 92%  114M 18s
12332800K .......... .......... .......... .......... .......... 92%  103M 18s
12332850K .......... .......... .......... .......... .......... 92%  133M 18s
12332900K .......... .......... .......... .......... .......... 92% 28.4M 18s
12332950K .......... .......... .......... .......... .......... 92% 78.2M 18s
12333000K .......... .......... .......... .......... .......... 92%  126M 18s
12333050K .......... .......... .......... .......... .......... 92%  123M 18s
12333100K .......... .......... .......... .......... .......... 92% 39.8M 18s
12333150K .......... .......... .......... .......... .......... 92% 97.2M 18s
12333200K .......... .......... .......... .......... .......... 92%  108M 18s
12333250K .......... .......... .......... .......... .......... 92%  133M 18s
12333300K .......... .......... .......... .......... .......... 92% 74.5M 18s
12333350K .......... .......... .......... .......... .......... 92% 40.6M 18s
12333400K .......... .......... .......... .......... .......... 92%  118M 18s
12333450K .......... .......... .......... .......... .......... 92% 75.7M 18s
12333500K .......... .......... .......... .......... .......... 92%  129M 18s
12333550K .......... .......... .......... .......... .......... 92% 45.5M 18s
12333600K .......... .......... .......... .......... .......... 92% 79.3M 18s
12333650K .......... .......... .......... .......... .......... 92% 45.6M 18s
12333700K .......... .......... .......... .......... .......... 92% 89.4M 18s
12333750K .......... .......... .......... .......... .......... 92%  105M 18s
12333800K .......... .......... .......... .......... .......... 92% 62.9M 18s
12333850K .......... .......... .......... .......... .......... 92% 35.2M 18s
12333900K .......... .......... .......... .......... .......... 92% 66.9M 18s
12333950K .......... .......... .......... .......... .......... 92%  114M 18s
12334000K .......... .......... .......... .......... .......... 92%  103M 18s
12334050K .......... .......... .......... .......... .......... 92% 68.2M 18s
12334100K .......... .......... .......... .......... .......... 92%  131M 18s
12334150K .......... .......... .......... .......... .......... 92% 36.0M 18s
12334200K .......... .......... .......... .......... .......... 92% 93.7M 18s
12334250K .......... .......... .......... .......... .......... 92%  118M 18s
12334300K .......... .......... .......... .......... .......... 92% 78.6M 18s
12334350K .......... .......... .......... .......... .......... 92% 53.6M 18s
12334400K .......... .......... .......... .......... .......... 92% 15.5M 18s
12334450K .......... .......... .......... .......... .......... 92% 17.9M 18s
12334500K .......... .......... .......... .......... .......... 92% 12.5M 18s
12334550K .......... .......... .......... .......... .......... 92% 29.6M 18s
12334600K .......... .......... .......... .......... .......... 92% 36.5M 18s
12334650K .......... .......... .......... .......... .......... 92% 99.2M 18s
12334700K .......... .......... .......... .......... .......... 92%  126M 18s
12334750K .......... .......... .......... .......... .......... 92%  128M 18s
12334800K .......... .......... .......... .......... .......... 92% 33.7M 18s
12334850K .......... .......... .......... .......... .......... 92% 83.7M 18s
12334900K .......... .......... .......... .......... .......... 92% 87.7M 18s
12334950K .......... .......... .......... .......... .......... 92% 24.1M 18s
12335000K .......... .......... .......... .......... .......... 92% 42.6M 18s
12335050K .......... .......... .......... .......... .......... 92% 17.8M 18s
12335100K .......... .......... .......... .......... .......... 92% 27.8M 18s
12335150K .......... .......... .......... .......... .......... 92% 28.4M 18s
12335200K .......... .......... .......... .......... .......... 92% 56.3M 18s
12335250K .......... .......... .......... .......... .......... 92% 29.7M 18s
12335300K .......... .......... .......... .......... .......... 92% 55.3M 18s
12335350K .......... .......... .......... .......... .......... 92%  137M 18s
12335400K .......... .......... .......... .......... .......... 92% 27.9M 18s
12335450K .......... .......... .......... .......... .......... 92% 91.1M 18s
12335500K .......... .......... .......... .......... .......... 92% 32.0M 18s
12335550K .......... .......... .......... .......... .......... 92% 29.0M 18s
12335600K .......... .......... .......... .......... .......... 92%  108M 18s
12335650K .......... .......... .......... .......... .......... 92% 95.9M 18s
12335700K .......... .......... .......... .......... .......... 92%  125M 18s
12335750K .......... .......... .......... .......... .......... 92% 76.6M 18s
12335800K .......... .......... .......... .......... .......... 92% 38.5M 18s
12335850K .......... .......... .......... .......... .......... 92% 92.6M 18s
12335900K .......... .......... .......... .......... .......... 92% 96.7M 18s
12335950K .......... .......... .......... .......... .......... 92% 63.2M 18s
12336000K .......... .......... .......... .......... .......... 92% 70.7M 18s
12336050K .......... .......... .......... .......... .......... 92% 44.2M 18s
12336100K .......... .......... .......... .......... .......... 92%  104M 18s
12336150K .......... .......... .......... .......... .......... 92% 91.4M 18s
12336200K .......... .......... .......... .......... .......... 92% 76.4M 18s
12336250K .......... .......... .......... .......... .......... 92% 49.7M 18s
12336300K .......... .......... .......... .......... .......... 92% 68.6M 18s
12336350K .......... .......... .......... .......... .......... 92% 56.2M 18s
12336400K .......... .......... .......... .......... .......... 92% 51.9M 18s
12336450K .......... .......... .......... .......... .......... 92% 35.4M 18s
12336500K .......... .......... .......... .......... .......... 92%  128M 18s
12336550K .......... .......... .......... .......... .......... 92% 95.3M 18s
12336600K .......... .......... .......... .......... .......... 92% 27.5M 18s
12336650K .......... .......... .......... .......... .......... 92% 92.3M 18s
12336700K .......... .......... .......... .......... .......... 92% 43.7M 18s
12336750K .......... .......... .......... .......... .......... 92% 92.1M 18s
12336800K .......... .......... .......... .......... .......... 92% 82.2M 18s
12336850K .......... .......... .......... .......... .......... 92% 43.3M 18s
12336900K .......... .......... .......... .......... .......... 92% 39.7M 18s
12336950K .......... .......... .......... .......... .......... 92%  114M 18s
12337000K .......... .......... .......... .......... .......... 92%  101M 18s
12337050K .......... .......... .......... .......... .......... 92%  101M 18s
12337100K .......... .......... .......... .......... .......... 92%  115M 18s
12337150K .......... .......... .......... .......... .......... 92% 23.9M 18s
12337200K .......... .......... .......... .......... .......... 92%  106M 18s
12337250K .......... .......... .......... .......... .......... 92%  134M 18s
12337300K .......... .......... .......... .......... .......... 92% 26.2M 18s
12337350K .......... .......... .......... .......... .......... 92% 93.9M 18s
12337400K .......... .......... .......... .......... .......... 92% 22.4M 18s
12337450K .......... .......... .......... .......... .......... 92% 76.8M 18s
12337500K .......... .......... .......... .......... .......... 92%  114M 18s
12337550K .......... .......... .......... .......... .......... 92%  106M 18s
12337600K .......... .......... .......... .......... .......... 92%  131M 18s
12337650K .......... .......... .......... .......... .......... 92% 97.7M 18s
12337700K .......... .......... .......... .......... .......... 92%  113M 18s
12337750K .......... .......... .......... .......... .......... 92%  110M 18s
12337800K .......... .......... .......... .......... .......... 92% 58.8M 18s
12337850K .......... .......... .......... .......... .......... 92%  107M 18s
12337900K .......... .......... .......... .......... .......... 92% 95.5M 18s
12337950K .......... .......... .......... .......... .......... 92% 71.2M 18s
12338000K .......... .......... .......... .......... .......... 92%  115M 18s
12338050K .......... .......... .......... .......... .......... 92%  102M 18s
12338100K .......... .......... .......... .......... .......... 92% 75.0M 18s
12338150K .......... .......... .......... .......... .......... 92% 99.1M 18s
12338200K .......... .......... .......... .......... .......... 92% 90.8M 18s
12338250K .......... .......... .......... .......... .......... 92% 53.3M 18s
12338300K .......... .......... .......... .......... .......... 92% 53.5M 18s
12338350K .......... .......... .......... .......... .......... 92% 65.6M 18s
12338400K .......... .......... .......... .......... .......... 92% 31.2M 18s
12338450K .......... .......... .......... .......... .......... 92%  107M 18s
12338500K .......... .......... .......... .......... .......... 92% 99.0M 18s
12338550K .......... .......... .......... .......... .......... 92%  113M 18s
12338600K .......... .......... .......... .......... .......... 92%  104M 18s
12338650K .......... .......... .......... .......... .......... 92% 98.3M 18s
12338700K .......... .......... .......... .......... .......... 92% 89.9M 18s
12338750K .......... .......... .......... .......... .......... 92% 43.3M 18s
12338800K .......... .......... .......... .......... .......... 92% 85.1M 18s
12338850K .......... .......... .......... .......... .......... 92% 31.4M 18s
12338900K .......... .......... .......... .......... .......... 92%  125M 18s
12338950K .......... .......... .......... .......... .......... 92%  105M 18s
12339000K .......... .......... .......... .......... .......... 92% 37.3M 18s
12339050K .......... .......... .......... .......... .......... 92% 87.6M 18s
12339100K .......... .......... .......... .......... .......... 92% 78.2M 18s
12339150K .......... .......... .......... .......... .......... 92%  130M 18s
12339200K .......... .......... .......... .......... .......... 92% 44.9M 18s
12339250K .......... .......... .......... .......... .......... 92%  115M 18s
12339300K .......... .......... .......... .......... .......... 92% 60.2M 18s
12339350K .......... .......... .......... .......... .......... 92%  123M 18s
12339400K .......... .......... .......... .......... .......... 92% 55.7M 18s
12339450K .......... .......... .......... .......... .......... 92% 93.1M 18s
12339500K .......... .......... .......... .......... .......... 92% 45.8M 18s
12339550K .......... .......... .......... .......... .......... 92% 15.1M 18s
12339600K .......... .......... .......... .......... .......... 92% 9.59M 18s
12339650K .......... .......... .......... .......... .......... 92% 24.5M 18s
12339700K .......... .......... .......... .......... .......... 92%  114M 18s
12339750K .......... .......... .......... .......... .......... 92% 89.1M 18s
12339800K .......... .......... .......... .......... .......... 92%  134M 18s
12339850K .......... .......... .......... .......... .......... 92% 96.7M 18s
12339900K .......... .......... .......... .......... .......... 92% 22.7M 18s
12339950K .......... .......... .......... .......... .......... 92%  105M 18s
12340000K .......... .......... .......... .......... .......... 92% 6.54M 18s
12340050K .......... .......... .......... .......... .......... 92% 47.4M 18s
12340100K .......... .......... .......... .......... .......... 92% 43.8M 18s
12340150K .......... .......... .......... .......... .......... 92% 92.7M 18s
12340200K .......... .......... .......... .......... .......... 92%  115M 18s
12340250K .......... .......... .......... .......... .......... 92%  101M 18s
12340300K .......... .......... .......... .......... .......... 92%  101M 18s
12340350K .......... .......... .......... .......... .......... 92%  109M 18s
12340400K .......... .......... .......... .......... .......... 92%  106M 18s
12340450K .......... .......... .......... .......... .......... 92%  116M 18s
12340500K .......... .......... .......... .......... .......... 92% 28.5M 18s
12340550K .......... .......... .......... .......... .......... 92% 33.0M 18s
12340600K .......... .......... .......... .......... .......... 92% 53.9M 18s
12340650K .......... .......... .......... .......... .......... 92% 43.4M 18s
12340700K .......... .......... .......... .......... .......... 92%  116M 18s
12340750K .......... .......... .......... .......... .......... 92% 32.0M 18s
12340800K .......... .......... .......... .......... .......... 92%  116M 18s
12340850K .......... .......... .......... .......... .......... 92% 98.0M 18s
12340900K .......... .......... .......... .......... .......... 92% 47.6M 18s
12340950K .......... .......... .......... .......... .......... 92% 40.4M 18s
12341000K .......... .......... .......... .......... .......... 92%  109M 18s
12341050K .......... .......... .......... .......... .......... 92% 55.6M 18s
12341100K .......... .......... .......... .......... .......... 92% 71.2M 18s
12341150K .......... .......... .......... .......... .......... 92% 60.1M 18s
12341200K .......... .......... .......... .......... .......... 92% 13.6M 18s
12341250K .......... .......... .......... .......... .......... 92% 98.2M 18s
12341300K .......... .......... .......... .......... .......... 92% 48.5M 18s
12341350K .......... .......... .......... .......... .......... 92%  126M 18s
12341400K .......... .......... .......... .......... .......... 92%  126M 18s
12341450K .......... .......... .......... .......... .......... 92%  127M 18s
12341500K .......... .......... .......... .......... .......... 92% 75.1M 18s
12341550K .......... .......... .......... .......... .......... 92%  125M 18s
12341600K .......... .......... .......... .......... .......... 92%  116M 18s
12341650K .......... .......... .......... .......... .......... 92%  125M 18s
12341700K .......... .......... .......... .......... .......... 92%  119M 18s
12341750K .......... .......... .......... .......... .......... 92% 31.9M 18s
12341800K .......... .......... .......... .......... .......... 92% 47.5M 18s
12341850K .......... .......... .......... .......... .......... 92%  114M 18s
12341900K .......... .......... .......... .......... .......... 92% 73.5M 18s
12341950K .......... .......... .......... .......... .......... 92% 44.2M 18s
12342000K .......... .......... .......... .......... .......... 92% 95.1M 18s
12342050K .......... .......... .......... .......... .......... 92%  109M 18s
12342100K .......... .......... .......... .......... .......... 92% 77.0M 18s
12342150K .......... .......... .......... .......... .......... 92%  117M 18s
12342200K .......... .......... .......... .......... .......... 92% 80.8M 18s
12342250K .......... .......... .......... .......... .......... 92% 44.1M 18s
12342300K .......... .......... .......... .......... .......... 92% 93.3M 18s
12342350K .......... .......... .......... .......... .......... 92% 25.9M 18s
12342400K .......... .......... .......... .......... .......... 92%  113M 18s
12342450K .......... .......... .......... .......... .......... 92% 86.3M 18s
12342500K .......... .......... .......... .......... .......... 92% 60.9M 18s
12342550K .......... .......... .......... .......... .......... 92% 75.7M 18s
12342600K .......... .......... .......... .......... .......... 92% 64.8M 18s
12342650K .......... .......... .......... .......... .......... 92%  137M 18s
12342700K .......... .......... .......... .......... .......... 92% 49.9M 18s
12342750K .......... .......... .......... .......... .......... 92% 85.3M 18s
12342800K .......... .......... .......... .......... .......... 92% 85.8M 18s
12342850K .......... .......... .......... .......... .......... 92% 70.0M 18s
12342900K .......... .......... .......... .......... .......... 92% 78.7M 18s
12342950K .......... .......... .......... .......... .......... 92% 63.0M 18s
12343000K .......... .......... .......... .......... .......... 92% 81.3M 18s
12343050K .......... .......... .......... .......... .......... 92% 49.7M 18s
12343100K .......... .......... .......... .......... .......... 92%  103M 18s
12343150K .......... .......... .......... .......... .......... 92% 32.2M 18s
12343200K .......... .......... .......... .......... .......... 92%  129M 18s
12343250K .......... .......... .......... .......... .......... 92% 41.5M 18s
12343300K .......... .......... .......... .......... .......... 92%  118M 18s
12343350K .......... .......... .......... .......... .......... 92%  104M 18s
12343400K .......... .......... .......... .......... .......... 92% 52.8M 18s
12343450K .......... .......... .......... .......... .......... 92% 90.9M 18s
12343500K .......... .......... .......... .......... .......... 92% 89.2M 18s
12343550K .......... .......... .......... .......... .......... 92% 77.8M 18s
12343600K .......... .......... .......... .......... .......... 92%  102M 18s
12343650K .......... .......... .......... .......... .......... 92% 54.7M 18s
12343700K .......... .......... .......... .......... .......... 92% 64.8M 18s
12343750K .......... .......... .......... .......... .......... 92% 69.5M 18s
12343800K .......... .......... .......... .......... .......... 92%  114M 18s
12343850K .......... .......... .......... .......... .......... 92% 48.0M 18s
12343900K .......... .......... .......... .......... .......... 92% 86.1M 18s
12343950K .......... .......... .......... .......... .......... 92% 31.7M 18s
12344000K .......... .......... .......... .......... .......... 92% 82.3M 18s
12344050K .......... .......... .......... .......... .......... 92% 84.2M 18s
12344100K .......... .......... .......... .......... .......... 92% 93.4M 18s
12344150K .......... .......... .......... .......... .......... 92% 92.0M 18s
12344200K .......... .......... .......... .......... .......... 92% 34.9M 18s
12344250K .......... .......... .......... .......... .......... 92%  108M 18s
12344300K .......... .......... .......... .......... .......... 92% 98.5M 18s
12344350K .......... .......... .......... .......... .......... 92% 42.8M 18s
12344400K .......... .......... .......... .......... .......... 92%  137K 19s
12344450K .......... .......... .......... .......... .......... 92% 89.8M 19s
12344500K .......... .......... .......... .......... .......... 92% 75.2M 19s
12344550K .......... .......... .......... .......... .......... 92% 77.0M 19s
12344600K .......... .......... .......... .......... .......... 92% 50.7M 19s
12344650K .......... .......... .......... .......... .......... 92% 52.8M 19s
12344700K .......... .......... .......... .......... .......... 92% 46.2M 19s
12344750K .......... .......... .......... .......... .......... 92% 54.5M 19s
12344800K .......... .......... .......... .......... .......... 92% 77.4M 19s
12344850K .......... .......... .......... .......... .......... 92% 47.3M 19s
12344900K .......... .......... .......... .......... .......... 92% 51.8M 19s
12344950K .......... .......... .......... .......... .......... 92% 59.1M 19s
12345000K .......... .......... .......... .......... .......... 92% 41.1M 19s
12345050K .......... .......... .......... .......... .......... 92% 68.6M 19s
12345100K .......... .......... .......... .......... .......... 92% 67.1M 19s
12345150K .......... .......... .......... .......... .......... 92% 42.1M 19s
12345200K .......... .......... .......... .......... .......... 92% 64.9M 19s
12345250K .......... .......... .......... .......... .......... 92% 72.8M 19s
12345300K .......... .......... .......... .......... .......... 92% 48.1M 19s
12345350K .......... .......... .......... .......... .......... 92% 50.4M 19s
12345400K .......... .......... .......... .......... .......... 92% 53.3M 19s
12345450K .......... .......... .......... .......... .......... 92% 59.9M 19s
12345500K .......... .......... .......... .......... .......... 92% 36.8M 19s
12345550K .......... .......... .......... .......... .......... 92% 62.3M 19s
12345600K .......... .......... .......... .......... .......... 92% 67.7M 19s
12345650K .......... .......... .......... .......... .......... 92% 51.4M 19s
12345700K .......... .......... .......... .......... .......... 92% 49.1M 19s
12345750K .......... .......... .......... .......... .......... 92% 49.2M 19s
12345800K .......... .......... .......... .......... .......... 92% 90.0M 19s
12345850K .......... .......... .......... .......... .......... 92% 40.0M 19s
12345900K .......... .......... .......... .......... .......... 92% 48.6M 19s
12345950K .......... .......... .......... .......... .......... 92% 72.0M 19s
12346000K .......... .......... .......... .......... .......... 92% 60.7M 19s
12346050K .......... .......... .......... .......... .......... 92% 64.5M 19s
12346100K .......... .......... .......... .......... .......... 92% 50.1M 19s
12346150K .......... .......... .......... .......... .......... 92% 71.1M 19s
12346200K .......... .......... .......... .......... .......... 92% 58.7M 19s
12346250K .......... .......... .......... .......... .......... 92% 43.8M 19s
12346300K .......... .......... .......... .......... .......... 92% 54.0M 19s
12346350K .......... .......... .......... .......... .......... 92% 29.7M 19s
12346400K .......... .......... .......... .......... .......... 92% 83.2M 19s
12346450K .......... .......... .......... .......... .......... 92% 89.1M 19s
12346500K .......... .......... .......... .......... .......... 92% 54.6M 19s
12346550K .......... .......... .......... .......... .......... 92% 42.0M 19s
12346600K .......... .......... .......... .......... .......... 92% 72.8M 19s
12346650K .......... .......... .......... .......... .......... 92% 77.4M 19s
12346700K .......... .......... .......... .......... .......... 92% 47.3M 19s
12346750K .......... .......... .......... .......... .......... 92% 25.9M 19s
12346800K .......... .......... .......... .......... .......... 92% 81.7M 19s
12346850K .......... .......... .......... .......... .......... 92% 64.1M 19s
12346900K .......... .......... .......... .......... .......... 92%  107M 19s
12346950K .......... .......... .......... .......... .......... 92% 67.9M 19s
12347000K .......... .......... .......... .......... .......... 92% 54.2M 19s
12347050K .......... .......... .......... .......... .......... 92% 56.3M 19s
12347100K .......... .......... .......... .......... .......... 92% 52.2M 19s
12347150K .......... .......... .......... .......... .......... 92% 55.4M 19s
12347200K .......... .......... .......... .......... .......... 92% 30.5M 19s
12347250K .......... .......... .......... .......... .......... 92% 63.2M 19s
12347300K .......... .......... .......... .......... .......... 92% 60.3M 19s
12347350K .......... .......... .......... .......... .......... 92% 75.9M 19s
12347400K .......... .......... .......... .......... .......... 92% 68.1M 19s
12347450K .......... .......... .......... .......... .......... 92% 36.6M 19s
12347500K .......... .......... .......... .......... .......... 92% 53.7M 19s
12347550K .......... .......... .......... .......... .......... 92% 70.6M 19s
12347600K .......... .......... .......... .......... .......... 92% 87.3M 19s
12347650K .......... .......... .......... .......... .......... 92% 66.2M 19s
12347700K .......... .......... .......... .......... .......... 92% 46.8M 19s
12347750K .......... .......... .......... .......... .......... 92% 68.2M 19s
12347800K .......... .......... .......... .......... .......... 92% 42.2M 19s
12347850K .......... .......... .......... .......... .......... 92% 59.1M 19s
12347900K .......... .......... .......... .......... .......... 92% 68.8M 19s
12347950K .......... .......... .......... .......... .......... 92% 46.1M 19s
12348000K .......... .......... .......... .......... .......... 92% 46.5M 19s
12348050K .......... .......... .......... .......... .......... 92% 72.4M 19s
12348100K .......... .......... .......... .......... .......... 92% 53.7M 19s
12348150K .......... .......... .......... .......... .......... 92% 38.2M 19s
12348200K .......... .......... .......... .......... .......... 92% 62.6M 19s
12348250K .......... .......... .......... .......... .......... 92% 70.1M 19s
12348300K .......... .......... .......... .......... .......... 92% 58.9M 19s
12348350K .......... .......... .......... .......... .......... 92% 49.7M 19s
12348400K .......... .......... .......... .......... .......... 92% 28.8M 19s
12348450K .......... .......... .......... .......... .......... 92% 25.8M 19s
12348500K .......... .......... .......... .......... .......... 92% 38.7M 19s
12348550K .......... .......... .......... .......... .......... 92% 80.4M 19s
12348600K .......... .......... .......... .......... .......... 92% 53.9M 19s
12348650K .......... .......... .......... .......... .......... 92% 88.4M 19s
12348700K .......... .......... .......... .......... .......... 92% 87.9M 19s
12348750K .......... .......... .......... .......... .......... 92% 58.4M 19s
12348800K .......... .......... .......... .......... .......... 92% 87.2M 19s
12348850K .......... .......... .......... .......... .......... 92% 50.4M 19s
12348900K .......... .......... .......... .......... .......... 92% 38.6M 19s
12348950K .......... .......... .......... .......... .......... 92% 50.8M 19s
12349000K .......... .......... .......... .......... .......... 92% 43.4M 19s
12349050K .......... .......... .......... .......... .......... 92% 42.2M 19s
12349100K .......... .......... .......... .......... .......... 92% 33.3M 19s
12349150K .......... .......... .......... .......... .......... 92% 20.0M 19s
12349200K .......... .......... .......... .......... .......... 92% 85.7M 19s
12349250K .......... .......... .......... .......... .......... 92% 90.6M 19s
12349300K .......... .......... .......... .......... .......... 92% 41.3M 19s
12349350K .......... .......... .......... .......... .......... 92% 37.2M 19s
12349400K .......... .......... .......... .......... .......... 92% 68.8M 19s
12349450K .......... .......... .......... .......... .......... 92% 49.1M 19s
12349500K .......... .......... .......... .......... .......... 92% 65.5M 19s
12349550K .......... .......... .......... .......... .......... 92% 77.6M 19s
12349600K .......... .......... .......... .......... .......... 92% 89.6M 19s
12349650K .......... .......... .......... .......... .......... 92% 79.7M 19s
12349700K .......... .......... .......... .......... .......... 92% 34.3M 19s
12349750K .......... .......... .......... .......... .......... 92% 86.4M 19s
12349800K .......... .......... .......... .......... .......... 92% 82.7M 19s
12349850K .......... .......... .......... .......... .......... 92% 89.5M 19s
12349900K .......... .......... .......... .......... .......... 92% 89.5M 19s
12349950K .......... .......... .......... .......... .......... 92% 33.0M 19s
12350000K .......... .......... .......... .......... .......... 92% 86.6M 19s
12350050K .......... .......... .......... .......... .......... 92% 71.3M 19s
12350100K .......... .......... .......... .......... .......... 92% 66.2M 19s
12350150K .......... .......... .......... .......... .......... 92% 76.4M 19s
12350200K .......... .......... .......... .......... .......... 92% 71.7M 19s
12350250K .......... .......... .......... .......... .......... 92% 51.1M 19s
12350300K .......... .......... .......... .......... .......... 92% 78.1M 19s
12350350K .......... .......... .......... .......... .......... 92% 24.2M 19s
12350400K .......... .......... .......... .......... .......... 92% 85.6M 19s
12350450K .......... .......... .......... .......... .......... 92% 90.1M 19s
12350500K .......... .......... .......... .......... .......... 92% 69.2M 19s
12350550K .......... .......... .......... .......... .......... 92% 69.0M 19s
12350600K .......... .......... .......... .......... .......... 92% 76.7M 19s
12350650K .......... .......... .......... .......... .......... 92% 78.5M 19s
12350700K .......... .......... .......... .......... .......... 92% 40.1M 19s
12350750K .......... .......... .......... .......... .......... 92% 50.4M 19s
12350800K .......... .......... .......... .......... .......... 92% 33.8M 19s
12350850K .......... .......... .......... .......... .......... 92% 83.8M 19s
12350900K .......... .......... .......... .......... .......... 92% 74.1M 19s
12350950K .......... .......... .......... .......... .......... 92% 63.6M 19s
