--2026-03-28 16:47:59--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.21, 52.84.50.84, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:47:59--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.39, 52.84.50.83, 52.84.50.124, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.39|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 10742717291 (10G) remaining
Saving to: ‘params’

         [ skipping 2805300K ]
2805300K ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, .......... .......... 21%  352K 21h20m
3121100K .......... .......... .......... .......... .......... 23%  117M 3m24s
3121150K .......... .......... .......... .......... .......... 23% 86.6M 3m24s
3121200K .......... .......... .......... .......... .......... 23%  122M 3m24s
3121250K .......... .......... .......... .......... .......... 23%  153M 3m24s
3121300K .......... .......... .......... .......... .......... 23% 81.1M 3m24s
3121350K .......... .......... .......... .......... .......... 23%  107M 3m24s
3121400K .......... .......... .......... .......... .......... 23%  102M 3m24s
3121450K .......... .......... .......... .......... .......... 23%  118M 3m24s
3121500K .......... .......... .......... .......... .......... 23% 85.0M 3m24s
3121550K .......... .......... .......... .......... .......... 23%  117M 3m24s
3121600K .......... .......... .......... .......... .......... 23%  105M 3m24s
3121650K .......... .......... .......... .......... .......... 23%  135M 3m24s
3121700K .......... .......... .......... .......... .......... 23%  110M 3m24s
3121750K .......... .......... .......... .......... .......... 23% 97.5M 3m24s
3121800K .......... .......... .......... .......... .......... 23% 94.4M 3m24s
3121850K .......... .......... .......... .......... .......... 23% 95.0M 3m24s
3121900K .......... .......... .......... .......... .......... 23%  122M 3m24s
3121950K .......... .......... .......... .......... .......... 23%  126M 3m24s
3122000K .......... .......... .......... .......... .......... 23%  130M 3m24s
3122050K .......... .......... .......... .......... .......... 23% 95.3M 3m24s
3122100K .......... .......... .......... .......... .......... 23%  127M 3m24s
3122150K .......... .......... .......... .......... .......... 23% 93.8M 3m24s
3122200K .......... .......... .......... .......... .......... 23%  124M 3m24s
3122250K .......... .......... .......... .......... .......... 23% 97.4M 3m24s
3122300K .......... .......... .......... .......... .......... 23%  125M 3m24s
3122350K .......... .......... .......... .......... .......... 23%  115M 3m24s
3122400K .......... .......... .......... .......... .......... 23%  101M 3m24s
3122450K .......... .......... .......... .......... .......... 23%  117M 3m24s
3122500K .......... .......... .......... .......... .......... 23%  100M 3m24s
3122550K .......... .......... .......... .......... .......... 23% 94.9M 3m24s
3122600K .......... .......... .......... .......... .......... 23%  127M 3m24s
3122650K .......... .......... .......... .......... .......... 23%  122M 3m24s
3122700K .......... .......... .......... .......... .......... 23% 94.3M 3m24s
3122750K .......... .......... .......... .......... .......... 23%  130M 3m24s
3122800K .......... .......... .......... .......... .......... 23% 94.4M 3m24s
3122850K .......... .......... .......... .......... .......... 23%  126M 3m23s
3122900K .......... .......... .......... .......... .......... 23%  127M 3m23s
3122950K .......... .......... .......... .......... .......... 23% 94.5M 3m23s
3123000K .......... .......... .......... .......... .......... 23%  103M 3m23s
3123050K .......... .......... .......... .......... .......... 23%  114M 3m23s
3123100K .......... .......... .......... .......... .......... 23% 95.6M 3m23s
3123150K .......... .......... .......... .......... .......... 23%  125M 3m23s
3123200K .......... .......... .......... .......... .......... 23% 92.9M 3m23s
3123250K .......... .......... .......... .......... .......... 23%  129M 3m23s
3123300K .......... .......... .......... .......... .......... 23%  126M 3m23s
3123350K .......... .......... .......... .......... .......... 23%  124M 3m23s
3123400K .......... .......... .......... .......... .......... 23%  105M 3m23s
3123450K .......... .......... .......... .......... .......... 23%  107M 3m23s
3123500K .......... .......... .......... .......... .......... 23%  121M 3m23s
3123550K .......... .......... .......... .......... .......... 23% 88.3M 3m23s
3123600K .......... .......... .......... .......... .......... 23%  109M 3m23s
3123650K .......... .......... .......... .......... .......... 23%  126M 3m23s
3123700K .......... .......... .......... .......... .......... 23%  126M 3m23s
3123750K .......... .......... .......... .......... .......... 23% 94.3M 3m23s
3123800K .......... .......... .......... .......... .......... 23%  128M 3m23s
3123850K .......... .......... .......... .......... .......... 23%  124M 3m23s
3123900K .......... .......... .......... .......... .......... 23% 77.0M 3m23s
3123950K .......... .......... .......... .......... .......... 23%  123M 3m23s
3124000K .......... .......... .......... .......... .......... 23%  126M 3m23s
3124050K .......... .......... .......... .......... .......... 23% 95.6M 3m23s
3124100K .......... .......... .......... .......... .......... 23% 41.1M 3m23s
3124150K .......... .......... .......... .......... .......... 23% 93.4M 3m23s
3124200K .......... .......... .......... .......... .......... 23% 95.1M 3m23s
3124250K .......... .......... .......... .......... .......... 23%  107M 3m23s
3124300K .......... .......... .......... .......... .......... 23% 23.0M 3m23s
3124350K .......... .......... .......... .......... .......... 23% 93.2M 3m23s
3124400K .......... .......... .......... .......... .......... 23%  124M 3m23s
3124450K .......... .......... .......... .......... .......... 23% 73.6M 3m23s
3124500K .......... .......... .......... .......... .......... 23% 17.0M 3m23s
3124550K .......... .......... .......... .......... .......... 23% 31.6M 3m23s
3124600K .......... .......... .......... .......... .......... 23%  104M 3m23s
3124650K .......... .......... .......... .......... .......... 23% 65.4M 3m23s
3124700K .......... .......... .......... .......... .......... 23% 72.8M 3m23s
3124750K .......... .......... .......... .......... .......... 23%  116M 3m23s
3124800K .......... .......... .......... .......... .......... 23% 64.9M 3m23s
3124850K .......... .......... .......... .......... .......... 23% 67.1M 3m23s
3124900K .......... .......... .......... .......... .......... 23% 73.2M 3m23s
3124950K .......... .......... .......... .......... .......... 23% 59.3M 3m23s
3125000K .......... .......... .......... .......... .......... 23% 37.3M 3m23s
3125050K .......... .......... .......... .......... .......... 23% 34.5M 3m23s
3125100K .......... .......... .......... .......... .......... 23% 80.0M 3m23s
3125150K .......... .......... .......... .......... .......... 23%  104M 3m23s
3125200K .......... .......... .......... .......... .......... 23% 29.3M 3m23s
3125250K .......... .......... .......... .......... .......... 23% 28.0M 3m23s
3125300K .......... .......... .......... .......... .......... 23% 66.6M 3m23s
3125350K .......... .......... .......... .......... .......... 23%  121M 3m23s
3125400K .......... .......... .......... .......... .......... 23% 23.6M 3m23s
3125450K .......... .......... .......... .......... .......... 23% 57.3M 3m23s
3125500K .......... .......... .......... .......... .......... 23% 94.1M 3m23s
3125550K .......... .......... .......... .......... .......... 23% 66.8M 3m23s
3125600K .......... .......... .......... .......... .......... 23%  123M 3m23s
3125650K .......... .......... .......... .......... .......... 23% 68.9M 3m23s
3125700K .......... .......... .......... .......... .......... 23% 67.2M 3m23s
3125750K .......... .......... .......... .......... .......... 23% 27.2M 3m23s
3125800K .......... .......... .......... .......... .......... 23% 86.2M 3m23s
3125850K .......... .......... .......... .......... .......... 23%  134M 3m23s
3125900K .......... .......... .......... .......... .......... 23% 79.1M 3m23s
3125950K .......... .......... .......... .......... .......... 23% 30.8M 3m23s
3126000K .......... .......... .......... .......... .......... 23%  109M 3m23s
3126050K .......... .......... .......... .......... .......... 23%  114M 3m23s
3126100K .......... .......... .......... .......... .......... 23%  104M 3m23s
3126150K .......... .......... .......... .......... .......... 23% 33.3M 3m23s
3126200K .......... .......... .......... .......... .......... 23% 76.4M 3m23s
3126250K .......... .......... .......... .......... .......... 23%  149M 3m23s
3126300K .......... .......... .......... .......... .......... 23% 59.9M 3m23s
3126350K .......... .......... .......... .......... .......... 23%  128M 3m23s
3126400K .......... .......... .......... .......... .......... 23% 31.0M 3m23s
3126450K .......... .......... .......... .......... .......... 23% 59.5M 3m23s
3126500K .......... .......... .......... .......... .......... 23% 43.9M 3m23s
3126550K .......... .......... .......... .......... .......... 23% 39.3M 3m23s
3126600K .......... .......... .......... .......... .......... 23%  153M 3m23s
3126650K .......... .......... .......... .......... .......... 23% 75.5M 3m23s
3126700K .......... .......... .......... .......... .......... 23% 48.2M 3m23s
3126750K .......... .......... .......... .......... .......... 23% 66.7M 3m23s
3126800K .......... .......... .......... .......... .......... 23% 80.4M 3m23s
3126850K .......... .......... .......... .......... .......... 23% 59.9M 3m23s
3126900K .......... .......... .......... .......... .......... 23% 29.1M 3m23s
3126950K .......... .......... .......... .......... .......... 23% 25.2M 3m23s
3127000K .......... .......... .......... .......... .......... 23%  101M 3m23s
3127050K .......... .......... .......... .......... .......... 23% 34.3M 3m23s
3127100K .......... .......... .......... .......... .......... 23% 43.5M 3m23s
3127150K .......... .......... .......... .......... .......... 23%  147M 3m23s
3127200K .......... .......... .......... .......... .......... 23% 77.4M 3m23s
3127250K .......... .......... .......... .......... .......... 23% 83.6M 3m23s
3127300K .......... .......... .......... .......... .......... 23% 50.2M 3m23s
3127350K .......... .......... .......... .......... .......... 23% 72.6M 3m23s
3127400K .......... .......... .......... .......... .......... 23% 36.2M 3m23s
3127450K .......... .......... .......... .......... .......... 23% 83.2M 3m23s
3127500K .......... .......... .......... .......... .......... 23% 32.0M 3m23s
3127550K .......... .......... .......... .......... .......... 23% 39.6M 3m23s
3127600K .......... .......... .......... .......... .......... 23% 69.1M 3m23s
3127650K .......... .......... .......... .......... .......... 23% 79.6M 3m23s
3127700K .......... .......... .......... .......... .......... 23% 97.2M 3m23s
3127750K .......... .......... .......... .......... .......... 23% 63.5M 3m23s
3127800K .......... .......... .......... .......... .......... 23% 77.7M 3m23s
3127850K .......... .......... .......... .......... .......... 23% 32.0M 3m23s
3127900K .......... .......... .......... .......... .......... 23%  110M 3m23s
3127950K .......... .......... .......... .......... .......... 23% 16.0M 3m23s
3128000K .......... .......... .......... .......... .......... 23%  154M 3m23s
3128050K .......... .......... .......... .......... .......... 23% 28.2M 3m23s
3128100K .......... .......... .......... .......... .......... 23% 30.5M 3m23s
3128150K .......... .......... .......... .......... .......... 23% 83.4M 3m23s
3128200K .......... .......... .......... .......... .......... 23% 68.8M 3m23s
3128250K .......... .......... .......... .......... .......... 23% 68.1M 3m23s
3128300K .......... .......... .......... .......... .......... 23%  112M 3m23s
3128350K .......... .......... .......... .......... .......... 23%  115M 3m23s
3128400K .......... .......... .......... .......... .......... 23%  119M 3m23s
3128450K .......... .......... .......... .......... .......... 23% 91.5M 3m23s
3128500K .......... .......... .......... .......... .......... 23%  118M 3m23s
3128550K .......... .......... .......... .......... .......... 23% 75.7M 3m23s
3128600K .......... .......... .......... .......... .......... 23% 76.8M 3m23s
3128650K .......... .......... .......... .......... .......... 23% 50.5M 3m23s
3128700K .......... .......... .......... .......... .......... 23% 31.7M 3m23s
3128750K .......... .......... .......... .......... .......... 23% 23.2M 3m23s
3128800K .......... .......... .......... .......... .......... 23%  100M 3m23s
3128850K .......... .......... .......... .......... .......... 23% 90.5M 3m23s
3128900K .......... .......... .......... .......... .......... 23% 54.4M 3m23s
3128950K .......... .......... .......... .......... .......... 23% 88.3M 3m23s
3129000K .......... .......... .......... .......... .......... 23% 73.1M 3m23s
3129050K .......... .......... .......... .......... .......... 23% 87.3M 3m23s
3129100K .......... .......... .......... .......... .......... 23% 70.2M 3m23s
3129150K .......... .......... .......... .......... .......... 23% 71.6M 3m23s
3129200K .......... .......... .......... .......... .......... 23% 21.9M 3m23s
3129250K .......... .......... .......... .......... .......... 23% 97.1M 3m23s
3129300K .......... .......... .......... .......... .......... 23% 83.6M 3m23s
3129350K .......... .......... .......... .......... .......... 23% 68.7M 3m23s
3129400K .......... .......... .......... .......... .......... 23% 30.9M 3m23s
3129450K .......... .......... .......... .......... .......... 23% 59.5M 3m23s
3129500K .......... .......... .......... .......... .......... 23% 55.9M 3m23s
3129550K .......... .......... .......... .......... .......... 23%  112M 3m23s
3129600K .......... .......... .......... .......... .......... 23% 27.7M 3m23s
3129650K .......... .......... .......... .......... .......... 23% 20.3M 3m23s
3129700K .......... .......... .......... .......... .......... 23% 51.9M 3m23s
3129750K .......... .......... .......... .......... .......... 23% 85.6M 3m23s
3129800K .......... .......... .......... .......... .......... 23%  125M 3m23s
3129850K .......... .......... .......... .......... .......... 23% 70.7M 3m23s
3129900K .......... .......... .......... .......... .......... 23% 40.2M 3m23s
3129950K .......... .......... .......... .......... .......... 23%  112M 3m23s
3130000K .......... .......... .......... .......... .......... 23% 45.5M 3m23s
3130050K .......... .......... .......... .......... .......... 23% 92.8M 3m23s
3130100K .......... .......... .......... .......... .......... 23% 40.2M 3m23s
3130150K .......... .......... .......... .......... .......... 23% 57.9M 3m23s
3130200K .......... .......... .......... .......... .......... 23% 19.9M 3m23s
3130250K .......... .......... .......... .......... .......... 23% 84.6M 3m23s
3130300K .......... .......... .......... .......... .......... 23% 65.4M 3m23s
3130350K .......... .......... .......... .......... .......... 23% 55.2M 3m23s
3130400K .......... .......... .......... .......... .......... 23% 99.7M 3m23s
3130450K .......... .......... .......... .......... .......... 23% 84.5M 3m23s
3130500K .......... .......... .......... .......... .......... 23% 22.9M 3m23s
3130550K .......... .......... .......... .......... .......... 23% 61.2M 3m23s
3130600K .......... .......... .......... .......... .......... 23% 61.5M 3m23s
3130650K .......... .......... .......... .......... .......... 23% 50.8M 3m23s
3130700K .......... .......... .......... .......... .......... 23%  106M 3m23s
3130750K .......... .......... .......... .......... .......... 23%  118M 3m23s
3130800K .......... .......... .......... .......... .......... 23% 65.7M 3m23s
3130850K .......... .......... .......... .......... .......... 23% 66.2M 3m23s
3130900K .......... .......... .......... .......... .......... 23% 64.1M 3m23s
3130950K .......... .......... .......... .......... .......... 23%  109M 3m22s
3131000K .......... .......... .......... .......... .......... 23% 62.9M 3m22s
3131050K .......... .......... .......... .......... .......... 23% 63.3M 3m22s
3131100K .......... .......... .......... .......... .......... 23% 33.7M 3m22s
3131150K .......... .......... .......... .......... .......... 23%  123M 3m22s
3131200K .......... .......... .......... .......... .......... 23%  120M 3m22s
3131250K .......... .......... .......... .......... .......... 23% 37.6M 3m22s
3131300K .......... .......... .......... .......... .......... 23%  108M 3m22s
3131350K .......... .......... .......... .......... .......... 23% 50.8M 3m22s
3131400K .......... .......... .......... .......... .......... 23% 74.1M 3m22s
3131450K .......... .......... .......... .......... .......... 23% 82.7M 3m22s
3131500K .......... .......... .......... .......... .......... 23% 27.4M 3m22s
3131550K .......... .......... .......... .......... .......... 23%  121M 3m22s
3131600K .......... .......... .......... .......... .......... 23% 33.3M 3m22s
3131650K .......... .......... .......... .......... .......... 23% 99.4M 3m22s
3131700K .......... .......... .......... .......... .......... 23%  112M 3m22s
3131750K .......... .......... .......... .......... .......... 23% 56.3M 3m22s
3131800K .......... .......... .......... .......... .......... 23% 29.6M 3m22s
3131850K .......... .......... .......... .......... .......... 23% 74.2M 3m22s
3131900K .......... .......... .......... .......... .......... 23% 68.2M 3m22s
3131950K .......... .......... .......... .......... .......... 23% 61.3M 3m22s
3132000K .......... .......... .......... .......... .......... 23% 43.1M 3m22s
3132050K .......... .......... .......... .......... .......... 23% 40.8M 3m22s
3132100K .......... .......... .......... .......... .......... 23% 24.4M 3m22s
3132150K .......... .......... .......... .......... .......... 23%  116M 3m22s
3132200K .......... .......... .......... .......... .......... 23% 73.9M 3m22s
3132250K .......... .......... .......... .......... .......... 23% 35.3M 3m22s
3132300K .......... .......... .......... .......... .......... 23% 59.4M 3m22s
3132350K .......... .......... .......... .......... .......... 23% 56.4M 3m22s
3132400K .......... .......... .......... .......... .......... 23%  121M 3m22s
3132450K .......... .......... .......... .......... .......... 23% 37.7M 3m22s
3132500K .......... .......... .......... .......... .......... 23%  103M 3m22s
3132550K .......... .......... .......... .......... .......... 23%  111M 3m22s
3132600K .......... .......... .......... .......... .......... 23% 42.3M 3m22s
3132650K .......... .......... .......... .......... .......... 23% 17.9M 3m22s
3132700K .......... .......... .......... .......... .......... 23% 75.1M 3m22s
3132750K .......... .......... .......... .......... .......... 23%  165M 3m22s
3132800K .......... .......... .......... .......... .......... 23% 79.8M 3m22s
3132850K .......... .......... .......... .......... .......... 23%  110M 3m22s
3132900K .......... .......... .......... .......... .......... 23% 53.3M 3m22s
3132950K .......... .......... .......... .......... .......... 23% 83.4M 3m22s
3133000K .......... .......... .......... .......... .......... 23% 62.7M 3m22s
3133050K .......... .......... .......... .......... .......... 23% 86.6M 3m22s
3133100K .......... .......... .......... .......... .......... 23% 83.3M 3m22s
3133150K .......... .......... .......... .......... .......... 23% 14.1M 3m22s
3133200K .......... .......... .......... .......... .......... 23% 93.0M 3m22s
3133250K .......... .......... .......... .......... .......... 23%  127M 3m22s
3133300K .......... .......... .......... .......... .......... 23%  125M 3m22s
3133350K .......... .......... .......... .......... .......... 23% 80.8M 3m22s
3133400K .......... .......... .......... .......... .......... 23% 38.9M 3m22s
3133450K .......... .......... .......... .......... .......... 23% 61.9M 3m22s
3133500K .......... .......... .......... .......... .......... 23% 88.9M 3m22s
3133550K .......... .......... .......... .......... .......... 23%  110M 3m22s
3133600K .......... .......... .......... .......... .......... 23% 85.6M 3m22s
3133650K .......... .......... .......... .......... .......... 23% 37.6M 3m22s
3133700K .......... .......... .......... .......... .......... 23%  109M 3m22s
3133750K .......... .......... .......... .......... .......... 23% 67.4M 3m22s
3133800K .......... .......... .......... .......... .......... 23% 21.4M 3m22s
3133850K .......... .......... .......... .......... .......... 23%  102M 3m22s
3133900K .......... .......... .......... .......... .......... 23% 40.5M 3m22s
3133950K .......... .......... .......... .......... .......... 23% 20.3M 3m22s
3134000K .......... .......... .......... .......... .......... 23%  122M 3m22s
3134050K .......... .......... .......... .......... .......... 23% 94.9M 3m22s
3134100K .......... .......... .......... .......... .......... 23% 58.1M 3m22s
3134150K .......... .......... .......... .......... .......... 23% 71.5M 3m22s
3134200K .......... .......... .......... .......... .......... 23% 72.7M 3m22s
3134250K .......... .......... .......... .......... .......... 23% 79.0M 3m22s
3134300K .......... .......... .......... .......... .......... 23% 72.6M 3m22s
3134350K .......... .......... .......... .......... .......... 23% 32.3M 3m22s
3134400K .......... .......... .......... .......... .......... 23% 34.3M 3m22s
3134450K .......... .......... .......... .......... .......... 23%  127M 3m22s
3134500K .......... .......... .......... .......... .......... 23% 59.1M 3m22s
3134550K .......... .......... .......... .......... .......... 23% 41.6M 3m22s
3134600K .......... .......... .......... .......... .......... 23% 40.5M 3m22s
3134650K .......... .......... .......... .......... .......... 23%  110M 3m22s
3134700K .......... .......... .......... .......... .......... 23% 62.0M 3m22s
3134750K .......... .......... .......... .......... .......... 23% 24.2M 3m22s
3134800K .......... .......... .......... .......... .......... 23% 27.8M 3m22s
3134850K .......... .......... .......... .......... .......... 23% 79.8M 3m22s
3134900K .......... .......... .......... .......... .......... 23% 79.4M 3m22s
3134950K .......... .......... .......... .......... .......... 23% 28.7M 3m22s
3135000K .......... .......... .......... .......... .......... 23%  110M 3m22s
3135050K .......... .......... .......... .......... .......... 23% 44.8M 3m22s
3135100K .......... .......... .......... .......... .......... 23% 88.0M 3m22s
3135150K .......... .......... .......... .......... .......... 23%  125M 3m22s
3135200K .......... .......... .......... .......... .......... 23%  101M 3m22s
3135250K .......... .......... .......... .......... .......... 23% 32.6M 3m22s
3135300K .......... .......... .......... .......... .......... 23%  111M 3m22s
3135350K .......... .......... .......... .......... .......... 23%  122M 3m22s
3135400K .......... .......... .......... .......... .......... 23% 99.6M 3m22s
3135450K .......... .......... .......... .......... .......... 23% 22.9M 3m22s
3135500K .......... .......... .......... .......... .......... 23% 33.3M 3m22s
3135550K .......... .......... .......... .......... .......... 23%  107M 3m22s
3135600K .......... .......... .......... .......... .......... 23% 29.6M 3m22s
3135650K .......... .......... .......... .......... .......... 23% 52.1M 3m22s
3135700K .......... .......... .......... .......... .......... 23%  105M 3m22s
3135750K .......... .......... .......... .......... .......... 23% 60.6M 3m22s
3135800K .......... .......... .......... .......... .......... 23% 34.0M 3m22s
3135850K .......... .......... .......... .......... .......... 23% 14.2M 3m22s
3135900K .......... .......... .......... .......... .......... 23%  126M 3m22s
3135950K .......... .......... .......... .......... .......... 23% 99.3M 3m22s
3136000K .......... .......... .......... .......... .......... 23%  130M 3m22s
3136050K .......... .......... .......... .......... .......... 23%  106M 3m22s
3136100K .......... .......... .......... .......... .......... 23% 91.1M 3m22s
3136150K .......... .......... .......... .......... .......... 23%  119M 3m22s
3136200K .......... .......... .......... .......... .......... 23%  116M 3m22s
3136250K .......... .......... .......... .......... .......... 23%  139M 3m22s
3136300K .......... .......... .......... .......... .......... 23% 75.1M 3m22s
3136350K .......... .......... .......... .......... .......... 23%  120M 3m22s
3136400K .......... .......... .......... .......... .......... 23% 96.3M 3m22s
3136450K .......... .......... .......... .......... .......... 23% 71.3M 3m22s
3136500K .......... .......... .......... .......... .......... 23% 97.7M 3m22s
3136550K .......... .......... .......... .......... .......... 23% 45.5M 3m22s
3136600K .......... .......... .......... .......... .......... 23% 37.5M 3m22s
3136650K .......... .......... .......... .......... .......... 23% 51.7M 3m22s
3136700K .......... .......... .......... .......... .......... 23% 40.5M 3m22s
3136750K .......... .......... .......... .......... .......... 23% 52.2M 3m22s
3136800K .......... .......... .......... .......... .......... 23% 33.2M 3m22s
3136850K .......... .......... .......... .......... .......... 23% 94.3M 3m22s
3136900K .......... .......... .......... .......... .......... 23%  129M 3m22s
3136950K .......... .......... .......... .......... .......... 23% 58.2M 3m22s
3137000K .......... .......... .......... .......... .......... 23% 79.9M 3m22s
3137050K .......... .......... .......... .......... .......... 23%  101M 3m22s
3137100K .......... .......... .......... .......... .......... 23% 36.4M 3m22s
3137150K .......... .......... .......... .......... .......... 23% 37.0M 3m22s
3137200K .......... .......... .......... .......... .......... 23% 43.8M 3m22s
3137250K .......... .......... .......... .......... .......... 23% 23.1M 3m22s
3137300K .......... .......... .......... .......... .......... 23% 94.2M 3m22s
3137350K .......... .......... .......... .......... .......... 23% 95.9M 3m22s
3137400K .......... .......... .......... .......... .......... 23% 47.0M 3m22s
3137450K .......... .......... .......... .......... .......... 23%  101M 3m22s
3137500K .......... .......... .......... .......... .......... 23% 16.8M 3m22s
3137550K .......... .......... .......... .......... .......... 23%  116M 3m22s
3137600K .......... .......... .......... .......... .......... 23% 94.3M 3m22s
3137650K .......... .......... .......... .......... .......... 23%  108M 3m22s
3137700K .......... .......... .......... .......... .......... 23%  113M 3m22s
3137750K .......... .......... .......... .......... .......... 23% 15.6M 3m22s
3137800K .......... .......... .......... .......... .......... 23%  128M 3m22s
3137850K .......... .......... .......... .......... .......... 23% 92.8M 3m22s
3137900K .......... .......... .......... .......... .......... 23% 98.2M 3m22s
3137950K .......... .......... .......... .......... .......... 23%  108M 3m22s
3138000K .......... .......... .......... .......... .......... 23%  131M 3m22s
3138050K .......... .......... .......... .......... .......... 23% 79.9M 3m22s
3138100K .......... .......... .......... .......... .......... 23% 74.1M 3m22s
3138150K .......... .......... .......... .......... .......... 23% 56.5M 3m22s
3138200K .......... .......... .......... .......... .......... 23%  116M 3m22s
3138250K .......... .......... .......... .......... .......... 23% 25.7M 3m22s
3138300K .......... .......... .......... .......... .......... 23% 49.0M 3m22s
3138350K .......... .......... .......... .......... .......... 23% 91.7M 3m22s
3138400K .......... .......... .......... .......... .......... 23% 35.6M 3m22s
3138450K .......... .......... .......... .......... .......... 23% 29.8M 3m22s
3138500K .......... .......... .......... .......... .......... 23%  126M 3m22s
3138550K .......... .......... .......... .......... .......... 23% 63.0M 3m22s
3138600K .......... .......... .......... .......... .......... 23% 85.6M 3m22s
3138650K .......... .......... .......... .......... .......... 23% 86.4M 3m22s
3138700K .......... .......... .......... .......... .......... 23% 53.0M 3m22s
3138750K .......... .......... .......... .......... .......... 23% 97.2M 3m22s
